Kafedralar,Fakultetlar,Ta’lim texnikasi,Dastlabki faollik (%),Keyingi faollik (%),Natija (%)
Matematik modellashtirish,Matematika,Taqqoslash usuli,48,66,18
Differensial tenglamalar,Matematika,Fikriy hujum metodi,76,87,11
Matematik modellashtirish,Matematika,zakovatli zukko metodi,68,27,-41
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,53,66,13
Sun’iy intellekt,Intellektual tizimlar va K.T.,Taqqoslash usuli,6,97,91
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Taqqoslash usuli,78,68,-10
Differensial tenglamalar,Matematika,Deduksiya metodi,76,83,7
Differensial tenglamalar,Matematika,zakovatli zukko metodi,53,12,-41
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,20,48,28
Algebra va geometriya,Matematika,Taqqoslash usuli,80,2,-78
Dasturiy injiniring,Intellektual tizimlar va K.T.,Deduksiya metodi,46,12,-34
Matematik fizika va funksional analiz,Matematika,Taqqoslash usuli,70,82,12
Ehtimollar nazariyasi,Matematika,Taqqoslash usuli,32,75,43
Dasturiy injiniring,Intellektual tizimlar va K.T.,Fikriy hujum metodi,84,75,-9
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Induksiya metodi,66,79,13
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,75,94,19
Algebra va geometriya,Matematika,zakovatli zukko metodi,16,75,59
Dasturiy injiniring,Intellektual tizimlar va K.T.,Analogiya metodi,10,95,85
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,16,94,78
Algebra va geometriya,Matematika,klaster metodi,79,27,-52
Differensial tenglamalar,Matematika,Induksiya metodi,45,75,30
Differensial tenglamalar,Matematika,Induksiya metodi,36,88,52
Matematik modellashtirish,Matematika,Induksiya metodi,58,89,31
Dasturiy injiniring,Intellektual tizimlar va K.T.,Fikriy hujum metodi,52,84,32
Differensial tenglamalar,Matematika,Taqqoslash usuli,23,75,52
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,15,15,0
Mаtematik tahlil,Matematika,Taqqoslash usuli,1,95,94
Mаtematik tahlil,Matematika,zakovatli zukko metodi,49,97,48
Algebra va geometriya,Matematika,Fikriy hujum metodi,2,52,50
Differensial tenglamalar,Matematika,Fikriy hujum metodi,39,78,39
Differensial tenglamalar,Matematika,6x6x6 metodi,83,76,-7
Mаtematik tahlil,Matematika,Analogiya metodi,54,94,40
Differensial tenglamalar,Matematika,Fikriy hujum metodi,58,81,23
Dasturiy injiniring,Intellektual tizimlar va K.T.,6x6x6 metodi,58,81,23
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,79,72,-7
Sun’iy intellekt,Intellektual tizimlar va K.T.,Analogiya metodi,48,77,29
Matematik modellashtirish,Matematika,zakovatli zukko metodi,65,67,2
Algebra va geometriya,Matematika,Fikriy hujum metodi,19,96,77
Ehtimollar nazariyasi,Matematika,klaster metodi,69,69,0
Mаtematik tahlil,Matematika,Induksiya metodi,17,66,49
Differensial tenglamalar,Matematika,Deduksiya metodi,27,83,56
Matematik modellashtirish,Matematika,Deduksiya metodi,67,66,-1
Differensial tenglamalar,Matematika,zakovatli zukko metodi,38,92,54
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,57,65,8
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,84,88,4
Matematik modellashtirish,Matematika,Analogiya metodi,51,25,-26
Matematik modellashtirish,Matematika,Fikriy hujum metodi,47,16,-31
Mаtematik tahlil,Matematika,Fikriy hujum metodi,38,86,48
Matematik modellashtirish,Matematika,klaster metodi,76,7,-69
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,82,67,-15
Differensial tenglamalar,Matematika,Induksiya metodi,63,36,-27
Ehtimollar nazariyasi,Matematika,6x6x6 metodi,64,70,6
Matematik fizika va funksional analiz,Matematika,Induksiya metodi,74,43,-31
Matematik modellashtirish,Matematika,Deduksiya metodi,79,8,-71
Algebra va geometriya,Matematika,zakovatli zukko metodi,29,82,53
Kompyuter ilmlari,Intellektual tizimlar va K.T.,klaster metodi,9,81,72
Dasturiy injiniring,Intellektual tizimlar va K.T.,Induksiya metodi,55,41,-14
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,41,94,53
Ehtimollar nazariyasi,Matematika,Fikriy hujum metodi,62,65,3
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,63,83,20
Matematik modellashtirish,Matematika,klaster metodi,62,10,-52
Mаtematik tahlil,Matematika,Induksiya metodi,81,20,-61
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,53,5,-48
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,70,24,-46
Mаtematik tahlil,Matematika,Analogiya metodi,46,80,34
Differensial tenglamalar,Matematika,Induksiya metodi,67,84,17
Sun’iy intellekt,Intellektual tizimlar va K.T.,Fikriy hujum metodi,51,90,39
Dasturiy injiniring,Intellektual tizimlar va K.T.,Induksiya metodi,16,78,62
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,61,86,25
Algebra va geometriya,Matematika,Induksiya metodi,44,88,44
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,39,11,-28
Matematik fizika va funksional analiz,Matematika,klaster metodi,41,82,41
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Induksiya metodi,1,86,85
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,71,65,-6
Sun’iy intellekt,Intellektual tizimlar va K.T.,zakovatli zukko metodi,28,76,48
Sun’iy intellekt,Intellektual tizimlar va K.T.,klaster metodi,54,83,29
Ehtimollar nazariyasi,Matematika,6x6x6 metodi,72,79,7
Differensial tenglamalar,Matematika,Taqqoslash usuli,29,91,62
Algebra va geometriya,Matematika,Induksiya metodi,22,43,21
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,6,36,30
Kompyuter ilmlari,Intellektual tizimlar va K.T.,klaster metodi,59,77,18
Dasturiy injiniring,Intellektual tizimlar va K.T.,Fikriy hujum metodi,58,78,20
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,64,92,28
Algebra va geometriya,Matematika,Analogiya metodi,52,69,17
Ehtimollar nazariyasi,Matematika,Fikriy hujum metodi,75,85,10
Differensial tenglamalar,Matematika,klaster metodi,33,83,50
Mаtematik tahlil,Matematika,Fikriy hujum metodi,29,88,59
Differensial tenglamalar,Matematika,Fikriy hujum metodi,81,91,10
Matematik fizika va funksional analiz,Matematika,Fikriy hujum metodi,48,68,20
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,68,72,4
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,67,58,-9
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,70,30,-40
Algebra va geometriya,Matematika,Induksiya metodi,70,82,12
Mаtematik tahlil,Matematika,Fikriy hujum metodi,33,68,35
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,12,97,85
Ehtimollar nazariyasi,Matematika,Induksiya metodi,44,33,-11
Ehtimollar nazariyasi,Matematika,6x6x6 metodi,13,94,81
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Induksiya metodi,57,54,-3
Matematik modellashtirish,Matematika,Analogiya metodi,54,95,41
Ehtimollar nazariyasi,Matematika,Fikriy hujum metodi,33,8,-25
Dasturiy injiniring,Intellektual tizimlar va K.T.,Fikriy hujum metodi,35,17,-18
Mаtematik tahlil,Matematika,Taqqoslash usuli,53,85,32
Mаtematik tahlil,Matematika,6x6x6 metodi,43,33,-10
Dasturiy injiniring,Intellektual tizimlar va K.T.,Induksiya metodi,46,83,37
Dasturiy injiniring,Intellektual tizimlar va K.T.,Induksiya metodi,73,84,11
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,41,69,28
Mаtematik tahlil,Matematika,zakovatli zukko metodi,73,34,-39
Differensial tenglamalar,Matematika,Deduksiya metodi,16,7,-9
Mаtematik tahlil,Matematika,Taqqoslash usuli,81,68,-13
Matematik modellashtirish,Matematika,klaster metodi,54,81,27
Kompyuter ilmlari,Intellektual tizimlar va K.T.,zakovatli zukko metodi,47,16,-31
Matematik fizika va funksional analiz,Matematika,klaster metodi,41,84,43
Differensial tenglamalar,Matematika,Deduksiya metodi,81,68,-13
Sun’iy intellekt,Intellektual tizimlar va K.T.,Deduksiya metodi,44,97,53
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,51,63,12
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,60,55,-5
Matematik modellashtirish,Matematika,6x6x6 metodi,56,77,21
Matematik modellashtirish,Matematika,Analogiya metodi,24,94,70
Sun’iy intellekt,Intellektual tizimlar va K.T.,Analogiya metodi,80,92,12
Differensial tenglamalar,Matematika,Deduksiya metodi,61,15,-46
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,8,67,59
Differensial tenglamalar,Matematika,Induksiya metodi,17,78,61
Matematik modellashtirish,Matematika,6x6x6 metodi,56,73,17
Mаtematik tahlil,Matematika,Taqqoslash usuli,67,65,-2
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,54,72,18
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,56,28,-28
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,6,43,37
Algebra va geometriya,Matematika,Analogiya metodi,5,46,41
Algebra va geometriya,Matematika,Induksiya metodi,61,26,-35
Differensial tenglamalar,Matematika,Induksiya metodi,55,33,-22
Matematik modellashtirish,Matematika,zakovatli zukko metodi,83,14,-69
Matematik modellashtirish,Matematika,klaster metodi,63,85,22
Dasturiy injiniring,Intellektual tizimlar va K.T.,klaster metodi,73,87,14
Dasturiy injiniring,Intellektual tizimlar va K.T.,klaster metodi,59,83,24
Dasturiy injiniring,Intellektual tizimlar va K.T.,klaster metodi,49,66,17
Mаtematik tahlil,Matematika,Fikriy hujum metodi,17,90,73
Matematik fizika va funksional analiz,Matematika,Fikriy hujum metodi,77,86,9
Ehtimollar nazariyasi,Matematika,6x6x6 metodi,82,77,-5
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,71,92,21
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,72,74,2
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,42,57,15
Mаtematik tahlil,Matematika,klaster metodi,8,65,57
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,34,56,22
Matematik fizika va funksional analiz,Matematika,zakovatli zukko metodi,69,65,-4
Mаtematik tahlil,Matematika,Taqqoslash usuli,15,89,74
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,77,77,0
Matematik fizika va funksional analiz,Matematika,6x6x6 metodi,64,16,-48
Mаtematik tahlil,Matematika,Deduksiya metodi,67,82,15
Dasturiy injiniring,Intellektual tizimlar va K.T.,Deduksiya metodi,36,91,55
Matematik modellashtirish,Matematika,Deduksiya metodi,46,69,23
Dasturiy injiniring,Intellektual tizimlar va K.T.,6x6x6 metodi,11,23,12
Matematik modellashtirish,Matematika,klaster metodi,40,94,54
Sun’iy intellekt,Intellektual tizimlar va K.T.,Analogiya metodi,28,86,58
Sun’iy intellekt,Intellektual tizimlar va K.T.,Analogiya metodi,5,64,59
Sun’iy intellekt,Intellektual tizimlar va K.T.,klaster metodi,11,23,12
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,25,94,69
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,76,73,-3
Matematik modellashtirish,Matematika,Induksiya metodi,84,85,1
Mаtematik tahlil,Matematika,6x6x6 metodi,38,36,-2
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Induksiya metodi,79,48,-31
Mаtematik tahlil,Matematika,zakovatli zukko metodi,4,71,67
Kompyuter ilmlari,Intellektual tizimlar va K.T.,klaster metodi,62,68,6
Algebra va geometriya,Matematika,Taqqoslash usuli,42,88,46
Mаtematik tahlil,Matematika,6x6x6 metodi,19,72,53
Matematik fizika va funksional analiz,Matematika,klaster metodi,84,50,-34
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,3,76,73
Differensial tenglamalar,Matematika,Analogiya metodi,52,84,32
Dasturiy injiniring,Intellektual tizimlar va K.T.,Induksiya metodi,70,93,23
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,78,89,11
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,38,97,59
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,76,77,1
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,67,73,6
Differensial tenglamalar,Matematika,zakovatli zukko metodi,66,75,9
Ehtimollar nazariyasi,Matematika,Induksiya metodi,16,83,67
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,21,81,60
Ehtimollar nazariyasi,Matematika,Induksiya metodi,22,93,71
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,56,13,-43
Ehtimollar nazariyasi,Matematika,Taqqoslash usuli,84,53,-31
Matematik fizika va funksional analiz,Matematika,zakovatli zukko metodi,22,88,66
Sun’iy intellekt,Intellektual tizimlar va K.T.,Fikriy hujum metodi,24,67,43
Algebra va geometriya,Matematika,Deduksiya metodi,53,55,2
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,45,24,-21
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,67,92,25
Algebra va geometriya,Matematika,Deduksiya metodi,62,70,8
Dasturiy injiniring,Intellektual tizimlar va K.T.,Fikriy hujum metodi,18,66,48
Mаtematik tahlil,Matematika,6x6x6 metodi,42,80,38
Dasturiy injiniring,Intellektual tizimlar va K.T.,Analogiya metodi,49,53,4
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,59,70,11
Kompyuter ilmlari,Intellektual tizimlar va K.T.,zakovatli zukko metodi,32,69,37
Algebra va geometriya,Matematika,Analogiya metodi,47,68,21
Ehtimollar nazariyasi,Matematika,Analogiya metodi,30,77,47
Dasturiy injiniring,Intellektual tizimlar va K.T.,klaster metodi,49,86,37
Matematik modellashtirish,Matematika,Induksiya metodi,44,76,32
Algebra va geometriya,Matematika,klaster metodi,71,72,1
Matematik fizika va funksional analiz,Matematika,klaster metodi,15,96,81
Kompyuter ilmlari,Intellektual tizimlar va K.T.,zakovatli zukko metodi,57,90,33
Algebra va geometriya,Matematika,klaster metodi,50,79,29
Dasturiy injiniring,Intellektual tizimlar va K.T.,Analogiya metodi,45,93,48
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,49,95,46
Mаtematik tahlil,Matematika,zakovatli zukko metodi,41,92,51
Algebra va geometriya,Matematika,zakovatli zukko metodi,8,81,73
Differensial tenglamalar,Matematika,Taqqoslash usuli,77,87,10
Kompyuter ilmlari,Intellektual tizimlar va K.T.,zakovatli zukko metodi,25,93,68
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,36,80,44
Sun’iy intellekt,Intellektual tizimlar va K.T.,zakovatli zukko metodi,75,12,-63
Matematik modellashtirish,Matematika,Induksiya metodi,84,87,3
Ehtimollar nazariyasi,Matematika,Analogiya metodi,59,72,13
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,77,96,19
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,79,8,-71
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,16,70,54
Sun’iy intellekt,Intellektual tizimlar va K.T.,Fikriy hujum metodi,25,87,62
Ehtimollar nazariyasi,Matematika,zakovatli zukko metodi,25,91,66
Differensial tenglamalar,Matematika,Deduksiya metodi,37,75,38
Sun’iy intellekt,Intellektual tizimlar va K.T.,Fikriy hujum metodi,70,85,15
Sun’iy intellekt,Intellektual tizimlar va K.T.,Deduksiya metodi,73,67,-6
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,79,84,5
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,71,20,-51
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,10,48,38
Matematik modellashtirish,Matematika,Fikriy hujum metodi,45,17,-28
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,62,42,-20
Differensial tenglamalar,Matematika,Taqqoslash usuli,2,76,74
Differensial tenglamalar,Matematika,Deduksiya metodi,68,67,-1
Dasturiy injiniring,Intellektual tizimlar va K.T.,Fikriy hujum metodi,15,73,58
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,24,91,67
Matematik modellashtirish,Matematika,Fikriy hujum metodi,22,32,10
Matematik fizika va funksional analiz,Matematika,6x6x6 metodi,66,87,21
Differensial tenglamalar,Matematika,Induksiya metodi,52,27,-25
Matematik modellashtirish,Matematika,Fikriy hujum metodi,77,81,4
Mаtematik tahlil,Matematika,Induksiya metodi,45,75,30
Mаtematik tahlil,Matematika,Taqqoslash usuli,64,87,23
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,36,79,43
Matematik fizika va funksional analiz,Matematika,6x6x6 metodi,47,67,20
Dasturiy injiniring,Intellektual tizimlar va K.T.,Deduksiya metodi,76,6,-70
Differensial tenglamalar,Matematika,Induksiya metodi,5,73,68
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,41,32,-9
Sun’iy intellekt,Intellektual tizimlar va K.T.,Deduksiya metodi,50,86,36
Differensial tenglamalar,Matematika,Fikriy hujum metodi,54,92,38
Ehtimollar nazariyasi,Matematika,Analogiya metodi,14,20,6
Dasturiy injiniring,Intellektual tizimlar va K.T.,Induksiya metodi,76,79,3
Matematik modellashtirish,Matematika,Deduksiya metodi,53,76,23
Ehtimollar nazariyasi,Matematika,Induksiya metodi,73,82,9
Ehtimollar nazariyasi,Matematika,klaster metodi,75,65,-10
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Induksiya metodi,20,73,53
Mаtematik tahlil,Matematika,6x6x6 metodi,81,81,0
Ehtimollar nazariyasi,Matematika,klaster metodi,46,74,28
Ehtimollar nazariyasi,Matematika,zakovatli zukko metodi,34,87,53
Algebra va geometriya,Matematika,6x6x6 metodi,43,26,-17
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,84,5,-79
Matematik fizika va funksional analiz,Matematika,klaster metodi,51,32,-19
Algebra va geometriya,Matematika,zakovatli zukko metodi,74,97,23
Algebra va geometriya,Matematika,Fikriy hujum metodi,51,27,-24
Differensial tenglamalar,Matematika,Induksiya metodi,74,78,4
Mаtematik tahlil,Matematika,Deduksiya metodi,52,65,13
Ehtimollar nazariyasi,Matematika,Taqqoslash usuli,4,81,77
Mаtematik tahlil,Matematika,Induksiya metodi,31,46,15
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,82,88,6
Differensial tenglamalar,Matematika,Induksiya metodi,78,78,0
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,58,92,34
Mаtematik tahlil,Matematika,Fikriy hujum metodi,20,40,20
Sun’iy intellekt,Intellektual tizimlar va K.T.,Taqqoslash usuli,38,75,37
Dasturiy injiniring,Intellektual tizimlar va K.T.,klaster metodi,45,66,21
Kompyuter ilmlari,Intellektual tizimlar va K.T.,klaster metodi,69,83,14
Matematik fizika va funksional analiz,Matematika,klaster metodi,49,88,39
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,51,97,46
Differensial tenglamalar,Matematika,6x6x6 metodi,80,92,12
Algebra va geometriya,Matematika,6x6x6 metodi,64,83,19
Algebra va geometriya,Matematika,Deduksiya metodi,23,33,10
Differensial tenglamalar,Matematika,Taqqoslash usuli,68,69,1
Matematik modellashtirish,Matematika,klaster metodi,42,49,7
Algebra va geometriya,Matematika,6x6x6 metodi,65,96,31
Kompyuter ilmlari,Intellektual tizimlar va K.T.,zakovatli zukko metodi,44,65,21
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,82,65,-17
Sun’iy intellekt,Intellektual tizimlar va K.T.,Fikriy hujum metodi,3,68,65
Ehtimollar nazariyasi,Matematika,Deduksiya metodi,21,68,47
Matematik modellashtirish,Matematika,6x6x6 metodi,43,90,47
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,10,81,71
Algebra va geometriya,Matematika,zakovatli zukko metodi,48,82,34
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Analogiya metodi,55,80,25
Differensial tenglamalar,Matematika,klaster metodi,44,24,-20
Algebra va geometriya,Matematika,Analogiya metodi,84,92,8
Ehtimollar nazariyasi,Matematika,klaster metodi,15,73,58
Differensial tenglamalar,Matematika,klaster metodi,34,93,59
Dasturiy injiniring,Intellektual tizimlar va K.T.,6x6x6 metodi,54,83,29
Dasturiy injiniring,Intellektual tizimlar va K.T.,Analogiya metodi,68,69,1
Algebra va geometriya,Matematika,klaster metodi,35,86,51
Ehtimollar nazariyasi,Matematika,Taqqoslash usuli,2,46,44
Matematik modellashtirish,Matematika,Fikriy hujum metodi,35,82,47
Algebra va geometriya,Matematika,Deduksiya metodi,39,67,28
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,52,70,18
Mаtematik tahlil,Matematika,6x6x6 metodi,36,90,54
Algebra va geometriya,Matematika,Analogiya metodi,72,40,-32
