F.I.Sh,ijtimoiy holati,Python,Kompyuterli nigoh,Data mining,Web texnologiyalar,Suniy intellekt,o'rtacha bahosi,davomat,kursdan o'tishi
lnbsr,temir daftar,3,4,3,3,3,3.2,10%,0
cwqzh,temir daftar,2,3,4,2,4,3.0,63%,0
zjzbs,ijtimoiy ximoyaga muhtoj oila reestr,4,2,4,4,2,3.2,72%,0
igdzu,oilali,4,3,4,3,4,3.6,49%,0
rmkxd,chin yetim,2,2,4,2,4,2.8,61%,0
yuydj,temir daftar,2,3,4,3,3,3.0,88%,0
eixcq,yolg'iz,4,3,4,3,4,3.6,98%,0
cpdrq,temir daftar,4,2,4,4,3,3.4,95%,0
gxwel,yoshlar daftari,4,2,3,3,2,2.8,48%,0
qwmwy,yoshlar daftari,3,3,3,3,2,2.8,13%,0
ciqqt,temir daftar,2,3,3,2,2,2.4,0%,0
pyvms,oilali,2,3,3,4,2,2.8,80%,0
qdlis,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,2,3,2.6,24%,0
lignt,temir daftar,4,4,2,3,3,3.2,58%,0
szopu,boquvchisini yo'qotgan,2,3,2,3,2,2.4,71%,0
eclyt,chin yetim,3,2,3,4,3,3.0,68%,0
uduwp,ijtimoiy ximoyaga muhtoj oila reestr,2,4,3,4,3,3.2,4%,0
ygmuj,boquvchisini yo'qotgan,4,2,3,3,2,2.8,98%,0
zgnze,ijtimoiy ximoyaga muhtoj oila reestr,4,2,2,4,2,2.8,18%,0
cwkkr,boquvchisini yo'qotgan,3,3,3,2,3,2.8,22%,0
olijz,chin yetim,3,3,3,3,3,3.0,8%,0
lqfgn,chin yetim,2,3,3,4,2,2.8,93%,0
mhjir,yoshlar daftari,2,2,2,3,3,2.4,49%,0
zbeef,oilali,4,4,2,4,4,3.6,15%,0
shpma,boquvchisini yo'qotgan,2,2,4,3,4,3.0,32%,0
vtqgy,yoshlar daftari,4,3,3,2,2,2.8,1%,0
mddfs,boquvchisini yo'qotgan,4,3,2,4,3,3.2,13%,0
lvgjz,yoshlar daftari,4,2,2,3,4,3.0,0%,0
sgcmm,chin yetim,3,2,2,4,4,3.0,89%,0
rzthi,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,4,2,3.4,57%,0
gacmy,yolg'iz,2,4,4,2,4,3.2,88%,0
qyxaf,yoshlar daftari,3,3,3,4,2,3.0,15%,0
ufzlm,boquvchisini yo'qotgan,4,4,2,2,2,2.8,78%,0
moupv,boquvchisini yo'qotgan,3,4,2,4,3,3.2,89%,0
ukedc,yolg'iz,3,2,2,4,2,2.6,46%,0
styro,oilali,4,2,4,4,4,3.6,43%,0
iqnoa,chin yetim,4,3,4,2,3,3.2,79%,0
uvvcp,boquvchisini yo'qotgan,3,4,3,4,2,3.2,13%,0
wyklj,temir daftar,4,3,2,4,2,3.0,92%,0
phflx,ijtimoiy ximoyaga muhtoj oila reestr,2,3,2,3,2,2.4,23%,0
uhzdz,yoshlar daftari,4,2,4,4,2,3.2,54%,0
hzrei,oilali,4,2,2,4,4,3.2,14%,0
dvqia,yolg'iz,3,4,3,4,2,3.2,82%,0
utmpm,ijtimoiy ximoyaga muhtoj oila reestr,4,2,2,2,3,2.6,71%,0
ncfrs,chin yetim,4,2,2,3,4,3.0,33%,0
eoybj,oilali,4,3,3,4,3,3.4,1%,0
xrmew,yoshlar daftari,4,4,2,2,4,3.2,26%,0
xavar,yoshlar daftari,4,4,4,4,4,4.0,73%,0
oqkuz,yolg'iz,3,4,3,3,4,3.4,98%,0
yvqma,temir daftar,4,3,3,4,4,3.6,86%,0
bicau,yolg'iz,3,3,3,2,3,2.8,71%,0
pwfqe,chin yetim,2,4,4,3,4,3.4,91%,0
efcuw,oilali,4,4,4,2,2,3.2,22%,0
euejj,oilali,3,3,3,4,4,3.4,67%,0
squni,boquvchisini yo'qotgan,2,2,3,2,2,2.2,13%,0
nasmm,temir daftar,2,2,2,3,3,2.4,62%,0
daqhb,temir daftar,2,3,4,2,4,3.0,92%,0
hgzzb,oilali,3,3,4,3,2,3.0,64%,0
vvcrl,oilali,4,2,4,3,4,3.4,67%,0
avley,ijtimoiy ximoyaga muhtoj oila reestr,4,2,3,2,3,2.8,62%,0
qpowo,ijtimoiy ximoyaga muhtoj oila reestr,2,4,2,3,3,2.8,95%,0
eunbk,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,4,3,3.2,96%,0
sgfbf,temir daftar,3,2,2,4,3,2.8,89%,0
rbros,boquvchisini yo'qotgan,2,4,3,3,4,3.2,80%,0
btyfa,yoshlar daftari,4,2,3,3,3,3.0,86%,0
xowjs,ijtimoiy ximoyaga muhtoj oila reestr,4,2,3,4,3,3.2,63%,0
qedjx,boquvchisini yo'qotgan,2,3,2,2,3,2.4,31%,0
qjqtx,yolg'iz,3,2,4,2,3,2.8,78%,0
ebfub,chin yetim,3,4,2,2,2,2.6,12%,0
mkkpk,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,3,3,3.0,65%,0
soyww,yolg'iz,2,4,3,3,2,2.8,18%,0
pkvph,yoshlar daftari,2,4,2,4,3,3.0,23%,0
dhdxy,chin yetim,4,4,4,3,2,3.4,87%,0
ccrzs,chin yetim,3,2,4,4,4,3.4,10%,0
suerj,yoshlar daftari,4,4,2,2,4,3.2,58%,0
vufae,ijtimoiy ximoyaga muhtoj oila reestr,3,3,4,2,3,3.0,85%,0
ilznb,temir daftar,3,3,4,3,3,3.2,14%,0
qnzmi,yoshlar daftari,3,3,2,4,4,3.2,9%,0
zyoyv,yoshlar daftari,2,2,4,3,3,2.8,40%,0
oxkpq,yoshlar daftari,4,3,2,3,3,3.0,26%,0
zdahq,chin yetim,3,4,2,3,4,3.2,59%,0
ctoox,boquvchisini yo'qotgan,3,2,3,2,3,2.6,72%,0
vnzwn,yolg'iz,2,3,2,3,3,2.6,51%,0
xbmzn,temir daftar,4,4,2,3,2,3.0,27%,0
xsgco,ijtimoiy ximoyaga muhtoj oila reestr,4,2,2,4,3,3.0,64%,0
wnkom,ijtimoiy ximoyaga muhtoj oila reestr,2,4,3,4,2,3.0,16%,0
rzfcs,yolg'iz,3,3,4,4,4,3.6,94%,0
oywej,boquvchisini yo'qotgan,3,3,2,3,2,2.6,43%,0
gyqgv,yoshlar daftari,4,4,3,4,4,3.8,9%,0
zlyqm,temir daftar,3,2,3,2,3,2.6,62%,0
tydjc,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,2,3.0,92%,0
imrod,yolg'iz,4,2,2,4,4,3.2,81%,0
ovboh,oilali,4,3,4,4,4,3.8,46%,0
hqlsj,yolg'iz,2,2,3,2,3,2.4,37%,0
ieftz,ijtimoiy ximoyaga muhtoj oila reestr,2,4,2,3,2,2.6,69%,0
bxmfe,yoshlar daftari,4,3,4,4,3,3.6,75%,0
yauvu,oilali,4,4,2,4,4,3.6,52%,0
ffwpd,boquvchisini yo'qotgan,4,4,3,2,4,3.4,77%,0
kxwiw,temir daftar,4,3,4,3,2,3.2,43%,0
cshed,boquvchisini yo'qotgan,2,4,4,4,3,3.4,73%,0
xfbtk,boquvchisini yo'qotgan,4,4,2,4,2,3.2,53%,0
dofvq,yolg'iz,4,2,4,2,3,3.0,19%,0
xfsyb,temir daftar,2,2,2,4,4,2.8,78%,0
okhzs,temir daftar,4,3,3,2,3,3.0,30%,0
mlefz,ijtimoiy ximoyaga muhtoj oila reestr,2,2,2,3,4,2.6,6%,0
vdsta,ijtimoiy ximoyaga muhtoj oila reestr,3,2,2,3,2,2.4,57%,0
tqloa,temir daftar,2,3,3,3,2,2.6,9%,0
znfek,oilali,2,4,4,3,4,3.4,9%,0
dmkca,chin yetim,2,4,2,3,3,2.8,38%,0
frxje,ijtimoiy ximoyaga muhtoj oila reestr,2,4,3,3,4,3.2,27%,0
wjlbm,chin yetim,4,2,4,4,4,3.6,29%,0
hbtae,yolg'iz,2,2,3,2,3,2.4,36%,0
iqiko,oilali,4,3,3,4,3,3.4,66%,0
xfwcq,temir daftar,2,2,2,2,3,2.2,42%,0
elrnu,oilali,3,4,3,3,3,3.2,78%,0
xkibl,ijtimoiy ximoyaga muhtoj oila reestr,4,2,3,4,4,3.4,84%,0
ccahv,boquvchisini yo'qotgan,4,2,3,4,2,3.0,51%,0
hkien,yolg'iz,4,4,4,4,4,4.0,55%,0
cuees,temir daftar,2,3,3,3,3,2.8,75%,0
nzdym,yoshlar daftari,2,2,2,4,4,2.8,67%,0
jyrhh,yolg'iz,4,3,4,3,4,3.6,8%,0
ghnsf,chin yetim,3,4,4,2,4,3.4,91%,0
awoay,oilali,4,2,3,2,2,2.6,22%,0
qaowb,temir daftar,3,4,3,4,4,3.6,62%,0
nuhhs,yolg'iz,3,2,3,4,3,3.0,60%,0
gsffc,oilali,3,4,2,3,4,3.2,39%,0
gshjt,temir daftar,4,3,2,3,2,2.8,43%,0
ooatg,ijtimoiy ximoyaga muhtoj oila reestr,2,2,2,3,4,2.6,85%,0
dfyae,yolg'iz,4,4,4,4,4,4.0,23%,0
wadvb,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,3,4,3.2,50%,0
jejav,yolg'iz,4,2,2,2,4,2.8,57%,0
fmodm,ijtimoiy ximoyaga muhtoj oila reestr,4,4,2,3,4,3.4,89%,0
xtxoh,oilali,4,4,3,4,3,3.6,93%,0
eodlm,yoshlar daftari,4,3,4,2,2,3.0,32%,0
bssdd,yolg'iz,2,2,4,2,3,2.6,15%,0
zketk,yolg'iz,2,2,2,4,2,2.4,21%,0
jhffh,ijtimoiy ximoyaga muhtoj oila reestr,3,2,2,2,3,2.4,56%,0
woznk,temir daftar,2,3,3,2,3,2.6,61%,0
lzmhr,yolg'iz,4,2,2,3,3,2.8,81%,0
yaohk,ijtimoiy ximoyaga muhtoj oila reestr,2,4,3,3,4,3.2,70%,0
lldpd,boquvchisini yo'qotgan,4,2,4,2,4,3.2,89%,0
exehj,ijtimoiy ximoyaga muhtoj oila reestr,3,2,2,2,4,2.6,71%,0
qzivs,oilali,3,2,2,2,2,2.2,69%,0
nhivk,yoshlar daftari,3,4,3,2,3,3.0,29%,0
waneu,boquvchisini yo'qotgan,2,4,4,4,2,3.2,22%,0
zndvw,oilali,3,4,2,2,3,2.8,31%,0
yavws,oilali,4,2,3,4,3,3.2,85%,0
houoi,oilali,3,2,2,2,3,2.4,56%,0
uijty,temir daftar,2,3,3,2,4,2.8,8%,0
uzict,oilali,4,4,3,3,3,3.4,30%,0
yzkfb,temir daftar,2,3,2,2,4,2.6,70%,0
grbqk,oilali,4,4,2,2,2,2.8,8%,0
lsvxy,chin yetim,3,2,4,4,2,3.0,12%,0
gtfux,boquvchisini yo'qotgan,2,4,2,4,3,3.0,57%,0
aqkvz,chin yetim,4,3,2,2,3,2.8,2%,0
ruqgq,oilali,2,3,2,4,2,2.6,34%,0
tiqtv,boquvchisini yo'qotgan,4,4,3,2,3,3.2,96%,0
vhqga,boquvchisini yo'qotgan,2,4,4,2,2,2.8,20%,0
mwsxs,yolg'iz,3,2,2,2,3,2.4,63%,0
qmphs,yoshlar daftari,2,4,3,3,4,3.2,94%,0
ranso,chin yetim,4,4,2,4,2,3.2,51%,0
rbvqr,yoshlar daftari,3,3,4,2,4,3.2,33%,0
fsdah,boquvchisini yo'qotgan,4,2,4,3,4,3.4,95%,0
wgcjj,temir daftar,2,2,3,2,2,2.2,34%,0
snbaw,boquvchisini yo'qotgan,3,4,3,4,3,3.4,14%,0
wrgha,yoshlar daftari,4,3,4,3,4,3.6,95%,0
ywcxw,chin yetim,3,2,4,3,4,3.2,5%,0
hvyoe,oilali,4,3,4,3,2,3.2,84%,0
csaoh,yolg'iz,4,2,4,4,4,3.6,96%,0
bcxnx,yolg'iz,3,2,4,3,4,3.2,31%,0
nkpdt,yolg'iz,3,4,2,2,4,3.0,51%,0
evunw,oilali,3,4,3,4,3,3.4,82%,0
prgjg,yolg'iz,2,4,2,2,4,2.8,96%,0
awusp,chin yetim,4,3,3,2,3,3.0,27%,0
sdrba,oilali,3,4,3,2,3,3.0,94%,0
oetkj,yolg'iz,2,4,2,3,4,3.0,84%,0
bcwwl,oilali,3,4,4,3,3,3.4,97%,0
teefi,yoshlar daftari,4,4,3,2,3,3.2,63%,0
bulct,chin yetim,4,3,2,3,4,3.2,78%,0
zvlxq,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,3,4,3.6,77%,0
jxnwq,temir daftar,4,2,2,2,2,2.4,18%,0
rsqni,yolg'iz,4,3,4,4,4,3.8,14%,0
hbmyg,temir daftar,3,2,4,4,2,3.0,5%,0
ivvkn,oilali,4,3,4,4,2,3.4,72%,0
dzzmb,temir daftar,4,4,3,2,2,3.0,83%,0
wekfr,chin yetim,3,4,2,2,4,3.0,97%,0
ujdif,chin yetim,4,2,4,2,4,3.2,37%,0
bqeyf,boquvchisini yo'qotgan,4,3,4,3,4,3.6,25%,0
zlwuj,yolg'iz,2,2,4,4,2,2.8,81%,0
vuyfh,boquvchisini yo'qotgan,4,3,3,3,3,3.2,91%,0
blmyu,temir daftar,3,4,4,3,4,3.6,50%,0
gjmqz,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,4,4,3.8,72%,0
uznbv,boquvchisini yo'qotgan,3,4,2,2,3,2.8,95%,0
kasud,boquvchisini yo'qotgan,2,3,2,2,2,2.2,52%,0
szukh,chin yetim,3,3,4,3,2,3.0,55%,0
kdqgh,ijtimoiy ximoyaga muhtoj oila reestr,2,3,3,3,4,3.0,58%,0
cvbwo,oilali,2,4,4,2,2,2.8,69%,0
xvvex,temir daftar,3,3,4,3,3,3.2,77%,0
azdot,boquvchisini yo'qotgan,2,2,3,2,3,2.4,91%,0
sctkq,ijtimoiy ximoyaga muhtoj oila reestr,2,2,2,2,3,2.2,57%,0
mkbiz,yolg'iz,4,2,3,3,2,2.8,87%,0
buiih,ijtimoiy ximoyaga muhtoj oila reestr,4,2,3,4,3,3.2,12%,0
qaykh,temir daftar,2,4,3,3,3,3.0,42%,0
jygcc,ijtimoiy ximoyaga muhtoj oila reestr,2,4,2,2,2,2.4,75%,0
rells,ijtimoiy ximoyaga muhtoj oila reestr,4,2,2,2,2,2.4,50%,0
fblse,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,2,4,2.8,18%,0
lqqjy,yolg'iz,3,3,3,3,4,3.2,20%,0
wqolp,boquvchisini yo'qotgan,2,3,4,3,2,2.8,90%,0
xshuq,temir daftar,3,4,2,4,2,3.0,82%,0
wevpf,yolg'iz,2,2,3,4,4,3.0,23%,0
hyryl,ijtimoiy ximoyaga muhtoj oila reestr,4,2,3,2,4,3.0,25%,0
ozimz,ijtimoiy ximoyaga muhtoj oila reestr,3,3,3,4,3,3.2,44%,0
ojpgq,boquvchisini yo'qotgan,3,2,2,3,3,2.6,27%,0
wzuvz,temir daftar,2,2,2,4,4,2.8,81%,0
gnoug,chin yetim,2,3,2,4,3,2.8,99%,0
isphr,yolg'iz,4,3,4,3,3,3.4,28%,0
wrtgc,boquvchisini yo'qotgan,3,3,4,4,3,3.4,16%,0
rjgqn,temir daftar,3,4,3,3,3,3.2,67%,0
xclmb,yolg'iz,2,3,2,3,4,2.8,43%,0
cekhz,ijtimoiy ximoyaga muhtoj oila reestr,2,2,3,3,2,2.4,60%,0
wwlgo,temir daftar,4,4,3,4,4,3.8,92%,0
xqdvy,temir daftar,3,4,3,2,3,3.0,67%,0
mrapm,oilali,2,2,4,4,4,3.2,73%,0
jlbwc,temir daftar,3,4,2,4,4,3.4,24%,0
jbwmm,chin yetim,3,3,2,3,4,3.0,94%,0
rcgnt,temir daftar,3,2,4,2,3,2.8,66%,0
qulyp,chin yetim,3,2,4,3,3,3.0,1%,0
xloyj,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,3,3,3.0,88%,0
ygtea,chin yetim,4,2,4,3,3,3.2,48%,0
qcmnx,yolg'iz,4,4,4,2,3,3.4,69%,0
rdrey,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,2,2,2.6,25%,0
pauno,ijtimoiy ximoyaga muhtoj oila reestr,2,3,2,2,4,2.6,71%,0
ioqyx,chin yetim,2,4,2,2,4,2.8,98%,0
dlzee,boquvchisini yo'qotgan,2,3,3,2,3,2.6,26%,0
kfgxn,yoshlar daftari,4,2,2,4,4,3.2,88%,0
xkmby,temir daftar,4,2,4,4,3,3.4,17%,0
gtdht,oilali,3,2,3,3,4,3.0,53%,0
vusmn,yoshlar daftari,4,3,3,3,2,3.0,0%,0
jkbyz,temir daftar,2,2,3,3,2,2.4,60%,0
iqzcx,temir daftar,2,3,4,2,3,2.8,2%,0
feevo,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,2,3.0,67%,0
wqict,temir daftar,2,4,4,3,2,3.0,40%,0
zqjcr,oilali,4,4,4,3,2,3.4,36%,0
rqxcc,temir daftar,4,2,4,4,2,3.2,50%,0
fmxoy,chin yetim,2,2,3,4,3,2.8,14%,0
idneb,yoshlar daftari,2,4,3,4,3,3.2,7%,0
kixci,chin yetim,2,3,4,4,4,3.4,37%,0
cyblj,oilali,4,2,3,2,2,2.6,82%,0
iohye,temir daftar,2,4,4,4,3,3.4,55%,0
kbxof,yolg'iz,4,3,4,4,2,3.4,46%,0
hepzr,oilali,2,2,3,3,4,2.8,89%,0
fepme,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,3,3.2,9%,0
mqrhm,chin yetim,2,3,2,2,3,2.4,77%,0
szcxh,chin yetim,4,4,4,3,4,3.8,48%,0
bhmma,boquvchisini yo'qotgan,2,4,3,4,2,3.0,40%,0
fxsph,temir daftar,3,4,3,3,3,3.2,82%,0
apimk,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,2,4,3.4,29%,0
myujd,yolg'iz,2,4,3,4,3,3.2,4%,0
fgekm,chin yetim,2,4,3,2,2,2.6,94%,0
zyswj,chin yetim,4,2,3,2,2,2.6,70%,0
jkugr,ijtimoiy ximoyaga muhtoj oila reestr,3,2,2,2,2,2.2,82%,0
dbnml,oilali,3,2,3,2,2,2.4,30%,0
gbmnq,oilali,2,2,3,3,3,2.6,51%,0
iqhbx,temir daftar,4,2,2,3,4,3.0,87%,0
mcpfs,boquvchisini yo'qotgan,2,3,2,2,3,2.4,97%,0
gjibo,chin yetim,3,2,2,3,2,2.4,22%,0
evdtd,boquvchisini yo'qotgan,2,3,2,2,4,2.6,47%,0
rdqlv,oilali,3,4,4,4,2,3.4,39%,0
qjvav,oilali,2,4,4,4,2,3.2,5%,0
zxrrn,yoshlar daftari,4,4,3,3,2,3.2,37%,0
oldct,yolg'iz,3,3,3,2,3,2.8,40%,0
lgkaf,temir daftar,2,4,3,2,3,2.8,99%,0
ooskz,yoshlar daftari,4,2,2,2,4,2.8,26%,0
wzbnb,yolg'iz,4,4,2,4,3,3.4,74%,0
dqcmi,yoshlar daftari,4,2,3,4,3,3.2,68%,0
gowkt,yoshlar daftari,3,2,3,3,2,2.6,56%,0
bontv,temir daftar,2,2,3,3,3,2.6,16%,0
kcqlx,temir daftar,2,4,3,4,2,3.0,70%,0
uopet,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,3,3.2,90%,0
fsyec,boquvchisini yo'qotgan,4,2,3,2,2,2.6,46%,0
azfob,boquvchisini yo'qotgan,4,4,2,3,4,3.4,78%,0
cqyxl,ijtimoiy ximoyaga muhtoj oila reestr,3,3,3,2,3,2.8,12%,0
rolph,ijtimoiy ximoyaga muhtoj oila reestr,2,2,3,3,3,2.6,10%,0
nyquh,oilali,3,2,3,3,2,2.6,89%,0
onrtg,yolg'iz,4,4,2,4,2,3.2,85%,0
cluxz,yoshlar daftari,3,3,4,3,4,3.4,91%,0
ctnoy,ijtimoiy ximoyaga muhtoj oila reestr,4,3,3,4,3,3.4,23%,0
ngqlt,chin yetim,2,3,3,2,3,2.6,92%,0
difpy,boquvchisini yo'qotgan,3,4,3,3,2,3.0,72%,0
